CDT_time,bar_fence,RH_0_2m_init,RH_1_5m_init,RH_4_5m_init,RH_10m_init,bar_fence_1,RH_0_2m_rel,RH_1_5m_rel,RH_4_5m_rel,RH_8_5m_rel,RH_15m_rel,RH_20m_rel,bar_fence_2,RH_0_2m_uconv,RH_1_5m_uconv,RH_4_5m_uconv,RH_10m_uconv,bar_fence_3,RH_0_2m_lconv,RH_1_5m_lconv,RH_4_5m_lconv,RH_8_5m_lconv,RH_15m_lconv,RH_20m_lconv,bar_fence_4,P_1_5m_rel,P_20m_rel,P_1_5m_lconv,P_20m_lconv
19:02:30,|,93.6945953369141,73.833251953125,71.5326766967773,NaN,|,73.4635620117188,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:07:30,|,93.5776519775391,76.3910369873047,76.8507385253906,NaN,|,76.0071792602539,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:12:30,|,94.3210067749023,78.1413726806641,77.7972106933594,NaN,|,77.3913116455078,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:17:30,|,94.9779434204102,80.8542251586914,78.3352813720703,NaN,|,79.3876876831055,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:22:30,|,95.8335571289063,81.4124069213867,81.1286926269531,NaN,|,81.2982559204102,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:27:30,|,95.7204360961914,84.0029449462891,82.5041122436523,NaN,|,82.9268798828125,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:32:30,|,95.8395309448242,84.6351852416992,83.7831802368164,NaN,|,83.9057693481445,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:37:30,|,96.0768814086914,85.9524383544922,85.974365234375,NaN,|,85.3587265014648,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:42:30,|,96.3655014038086,86.6942596435547,85.6051864624023,NaN,|,85.9911422729492,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:47:30,|,96.5919799804688,86.8745803833008,86.486442565918,NaN,|,87.1624145507813,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:52:30,|,97.1780548095703,87.3730087280273,87.5225067138672,NaN,|,87.2291641235352,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
19:57:30,|,96.8895645141602,88.2785263061523,87.2577819824219,NaN,|,88.5859069824219,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:02:30,|,97.4916763305664,88.8646850585938,88.3129425048828,NaN,|,89.7645950317383,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:07:30,|,97.5334243774414,88.9905395507813,88.9000625610352,NaN,|,89.6952667236328,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:12:30,|,97.447380065918,89.1909332275391,89.3683547973633,NaN,|,90.8833084106445,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:17:30,|,97.5399627685547,89.3721084594727,89.7993698120117,NaN,|,90.8667831420898,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:22:30,|,97.5157012939453,90.1460571289063,89.9428558349609,NaN,|,91.2335586547852,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:27:30,|,97.1275405883789,89.8307342529297,90.7142791748047,NaN,|,92.3876495361328,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:32:30,|,97.3647613525391,90.4150466918945,90.5401306152344,NaN,|,92.1169128417969,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:37:30,|,97.4581909179688,90.3325500488281,90.8842620849609,NaN,|,92.4531173706055,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:42:30,|,97.4760437011719,90.7849502563477,90.9883270263672,NaN,|,92.2685241699219,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:47:30,|,97.5301361083984,90.9921722412109,91.6559524536133,NaN,|,92.7256546020508,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:52:30,|,97.9746322631836,91.6031112670898,91.9228210449219,NaN,|,92.7393264770508,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
20:57:30,|,98.3095626831055,91.9925765991211,92.314582824707,NaN,|,93.1451644897461,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:02:30,|,97.776741027832,92.2878952026367,93.3815078735352,NaN,|,93.5735931396484,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:07:30,|,98.0142288208008,93.0656051635742,93.3713073730469,NaN,|,93.6864395141602,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:12:30,|,98.3639602661133,93.1118392944336,94.0524139404297,NaN,|,93.9483261108398,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:17:30,|,98.3188247680664,92.8688278198242,94.1423416137695,NaN,|,94.5901947021484,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:22:30,|,98.3177490234375,93.0738143920898,93.7653198242188,NaN,|,95.260871887207,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:27:30,|,98.2899017333984,92.7236480712891,93.5109024047852,NaN,|,95.2118759155273,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:32:30,|,98.4897613525391,93.1876220703125,94.0979614257813,NaN,|,95.4698333740234,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:37:30,|,98.483772277832,93.9138107299805,94.6724090576172,NaN,|,95.5200653076172,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:42:30,|,98.6277847290039,93.3561859130859,94.7279586791992,NaN,|,95.5201644897461,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:47:30,|,98.3686218261719,93.5123443603516,94.2926177978516,NaN,|,95.6760177612305,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:52:30,|,98.7632904052734,93.9147796630859,94.2892684936523,NaN,|,96.0475540161133,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
21:57:30,|,98.8031539916992,93.7070236206055,93.3025741577148,NaN,|,95.5279159545898,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:02:30,|,99.1195983886719,93.4338150024414,94.1620025634766,NaN,|,96.2542953491211,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:07:30,|,98.929801940918,93.1038436889648,93.3192977905273,NaN,|,95.6934585571289,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:12:30,|,98.6699981689453,93.8754196166992,94.0060501098633,NaN,|,96.3791656494141,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:17:30,|,99.0054397583008,93.6450805664063,93.7262878417969,NaN,|,95.9509353637695,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:22:30,|,98.9714736938477,93.9174575805664,93.8988265991211,NaN,|,96.0394287109375,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:27:30,|,99.1947479248047,93.9641952514648,94.289436340332,NaN,|,96.387077331543,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:32:30,|,99.1817092895508,94.0169219970703,95.0164566040039,NaN,|,96.1759490966797,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:37:30,|,99.1792984008789,94.5576248168945,95.0675506591797,NaN,|,96.3512420654297,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:42:30,|,99.195068359375,94.2965240478516,94.9125442504883,NaN,|,96.3502349853516,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:47:30,|,99.1592636108398,94.6508331298828,93.3419418334961,NaN,|,96.3393630981445,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:52:30,|,99.1561431884766,94.5943450927734,94.5297622680664,NaN,|,96.6019821166992,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
22:57:30,|,99.1483154296875,94.6485977172852,95.2067184448242,NaN,|,96.924934387207,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:02:30,|,99.1540908813477,94.9429168701172,95.1282577514648,NaN,|,97.0580520629883,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:07:30,|,99.1065444946289,94.9614028930664,94.7212677001953,NaN,|,96.8443450927734,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:12:30,|,99.1438217163086,95.2604370117188,94.6604309082031,NaN,|,97.2307434082031,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:17:30,|,99.1376876831055,95.4151458740234,93.217414855957,NaN,|,97.0739974975586,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:22:30,|,99.1145629882813,95.4603042602539,95.0231094360352,NaN,|,97.1590957641602,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:27:30,|,99.0655059814453,95.4444808959961,95.4735412597656,NaN,|,97.198356628418,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:32:30,|,99.3634338378906,95.5648803710938,96.1445846557617,NaN,|,97.1835250854492,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:37:30,|,99.1018447875977,95.7558898925781,96.2678909301758,NaN,|,97.1728439331055,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:42:30,|,99.077751159668,95.7861862182617,96.8681564331055,NaN,|,97.1928253173828,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:47:30,|,99.1704711914063,95.546760559082,97.0757827758789,NaN,|,97.2840957641602,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:52:30,|,99.4109039306641,95.7740936279297,95.7106323242188,NaN,|,97.6174163818359,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
23:57:30,|,99.0532531738281,95.7966537475586,91.0055389404297,NaN,|,97.4009094238281,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:02:30,|,99.1893310546875,95.5297012329102,82.722541809082,NaN,|,97.7861785888672,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:07:30,|,99.3310394287109,95.4324722290039,82.3735427856445,NaN,|,97.2383880615234,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:12:30,|,99.3415069580078,95.4942169189453,83.0161743164063,NaN,|,97.4215698242188,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:17:30,|,99.3563995361328,95.5609741210938,85.6607666015625,NaN,|,97.2814102172852,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:22:30,|,99.4493637084961,95.9616088867188,88.7895965576172,NaN,|,97.1398620605469,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:27:30,|,99.9551696777344,96.0173187255859,82.6758041381836,NaN,|,97.2585906982422,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:32:30,|,99.3681869506836,95.4752502441406,75.293212890625,NaN,|,97.2571792602539,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:37:30,|,99.2111053466797,95.3282928466797,74.9755859375,NaN,|,97.8143615722656,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:42:30,|,99.1224517822266,94.6281280517578,75.3431854248047,NaN,|,97.9338836669922,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:47:30,|,99.1549301147461,95.1313018798828,76.7830123901367,NaN,|,97.9005355834961,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:52:30,|,99.0636901855469,95.4422073364258,79.0507354736328,NaN,|,97.6352310180664,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
00:57:30,|,99.0163116455078,95.4230804443359,79.2492599487305,NaN,|,97.7238235473633,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:02:30,|,99.3921203613281,95.6046524047852,82.6427764892578,NaN,|,97.9302368164063,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:07:30,|,99.6284942626953,96.1404342651367,87.0226745605469,NaN,|,97.9693603515625,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:12:30,|,100.003456115723,96.287223815918,93.4005355834961,NaN,|,98.0659027099609,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:17:30,|,99.73583984375,96.256591796875,95.5218811035156,NaN,|,98.0642318725586,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:22:30,|,99.6556015014648,96.4894943237305,96.8394622802734,NaN,|,98.0388946533203,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:27:30,|,99.6693954467773,96.7553482055664,97.1611022949219,NaN,|,98.2525177001953,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:32:30,|,99.91845703125,96.2511367797852,96.6563568115234,NaN,|,98.0660018920898,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:37:30,|,99.9450302124023,96.3374252319336,96.3138961791992,NaN,|,98.3785247802734,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:42:30,|,99.9359359741211,96.2029800415039,96.5524063110352,NaN,|,98.2511367797852,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:47:30,|,99.9384231567383,96.2003707885742,96.2556228637695,NaN,|,98.1228179931641,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:52:30,|,99.9340286254883,96.1907653808594,96.2905349731445,NaN,|,98.4397659301758,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
01:57:30,|,99.9169158935547,96.2748184204102,96.849494934082,NaN,|,98.6753997802734,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:02:30,|,99.9087295532227,96.1677932739258,96.317756652832,NaN,|,98.3577194213867,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:07:30,|,99.9091949462891,96.1757888793945,96.4765853881836,NaN,|,98.2480621337891,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:12:30,|,99.9296264648438,96.1717071533203,96.565315246582,NaN,|,98.5075531005859,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:17:30,|,99.9077529907227,96.5756149291992,95.6569213867188,NaN,|,98.8753051757813,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:22:30,|,99.9817810058594,96.6332092285156,96.0473480224609,NaN,|,98.8831558227539,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:27:30,|,100.000534057617,96.8946151733398,97.2176895141602,NaN,|,98.6619110107422,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:32:30,|,99.970100402832,97.0204315185547,97.6301345825195,NaN,|,98.6913757324219,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:37:30,|,99.8710708618164,97.0222091674805,96.511344909668,NaN,|,98.636474609375,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:42:30,|,99.8279495239258,97.0313415527344,94.7368240356445,NaN,|,98.9235916137695,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:47:30,|,99.9019470214844,97.0117034912109,95.2716674804688,NaN,|,98.825439453125,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:52:30,|,99.9352722167969,96.9917755126953,97.0222396850586,NaN,|,98.8569869995117,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
02:57:30,|,99.9092636108398,97.1691284179688,97.9554061889648,NaN,|,98.8421096801758,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:02:30,|,99.8605728149414,97.5120697021484,97.9837799072266,NaN,|,99.0518798828125,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:07:30,|,100.242286682129,97.4768218994141,98.5470275878906,NaN,|,99.3044281005859,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:12:30,|,100.026260375977,97.2315063476563,98.9111404418945,NaN,|,99.0724868774414,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:17:30,|,99.8667144775391,97.1616363525391,98.8141250610352,NaN,|,99.2985916137695,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:22:30,|,99.8603363037109,97.2529754638672,98.3154220581055,NaN,|,99.1842651367188,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:27:30,|,99.9999694824219,97.0518035888672,97.9364547729492,NaN,|,98.9785919189453,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:32:30,|,100.268821716309,97.4361877441406,97.9962463378906,NaN,|,99.283088684082,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
03:37:30,|,100.02392578125,97.5948181152344,98.6124114990234,NaN,|,99.1309356689453,NaN,0,0,NaN,NaN,|,NaN,0,NaN,NaN,|,NaN,0,NaN,NaN,0,0,|,NaN,NaN,0,NaN
