CDT_time,bar_fence,dir_0_2m_init,dir_1_5m_init,dir_3m_init,dir_4_5m_init,dir_6m_init,dir_10m_init,bar_fence_1,dir_0_2m_rel,dir_1_5m_rel,dir_3m_rel,dir_4_5m_rel,dir_6m_rel,dir_10m_rel,bar_fence_2,dir_0_2m_uconv,dir_1_5m_uconv,dir_3m_uconv,dir_4_5m_uconv,dir_6m_uconv,dir_10m_uconv,bar_fence_3,dir_0_2m_lconv,dir_1_5m_lconv,dir_3m_lconv,dir_4_5m_lconv,dir_6m_lconv,dir_10m_lconv
19:02:30,|,75.70865631,270.2068176,281.5115967,283.6888123,287.5331421,300.0488892,|,130.381897,255.3450623,253.8957214,263.4143066,279.6948547,314.3357849,|,128.3095398,7.54825449,284.1225281,264.0471802,269.6293335,281.7301025,|,139.3664093,252.1885681,255.456955,268.7503967,272.0050659,276.4598694
19:07:30,|,59.50032425,271.5456238,270.5436096,267.585968,274.1177673,281.4196167,|,94.3469162,255.2722626,255.634552,256.3110962,262.2200623,278.4753723,|,146.8835602,307.8804016,261.194519,248.5010986,261.364563,269.0238953,|,132.8407898,271.8686218,260.0254211,258.3864746,255.0704803,254.4020386
19:12:30,|,112.5727158,238.9627075,239.0791321,239.6154785,235.8730316,248.3657379,|,115.4504166,280.553009,263.2153625,254.1185303,249.4228668,254.870224,|,201.2199707,309.415741,282.2404175,248.1244049,246.1403046,251.8826599,|,108.2125397,282.2044373,263.5444336,243.5342255,219.7580261,232.3740082
19:17:30,|,119.1400375,276.8687744,255.0145874,235.7144165,225.8880768,240.0808868,|,108.9271088,282.4523621,276.0428772,260.7290955,238.0011139,241.8626556,|,181.3275146,354.5097961,326.3305359,263.6600342,229.7834015,222.9376373,|,310.1850891,198.1403809,235.5727997,262.3552551,284.7781677,221.2801819
19:22:30,|,138.2940826,303.0976868,271.405365,248.5046387,234.1958923,234.4528351,|,142.666275,279.8522949,277.4911804,267.819397,237.3974915,228.4437714,|,58.56025314,359.6884155,358.3721313,53.73442078,77.94013977,123.3078461,|,309.1790466,80.59270477,96.29573059,47.03884888,29.35053444,51.58506012
19:27:30,|,20.30201149,289.329834,244.6436768,232.1099091,231.8154449,213.5698395,|,29.82709122,144.1184082,105.8555756,88.66338348,91.33242035,119.7037506,|,352.3960571,158.6303558,145.0903168,129.2215424,92.15384674,106.6513977,|,341.5976868,115.4559784,113.5231476,104.8679657,92.27882385,78.32815552
19:32:30,|,272.4290466,67.83969116,56.67991638,37.38437653,254.8604126,113.2000198,|,132.5415649,177.7901917,140.8726196,111.2605591,119.126915,131.4388123,|,165.2914429,184.9389648,153.0586243,131.1410675,100.5271072,92.8968277,|,129.3096924,78.95728302,97.74016571,92.91373444,90.24674225,144.4667511
19:37:30,|,23.54728127,73.41588593,69.55208588,62.7615242,72.78497314,107.4432068,|,119.5962677,280.5368042,171.0948334,129.5119629,127.150795,97.71956635,|,125.2635269,190.4479828,153.395752,137.4898376,87.54722595,139.6203003,|,92.20449829,251.1322021,139.4684143,146.1086426,204.2144165,170.0684357
19:42:30,|,107.9295502,245.3334961,77.7279129,148.0853271,162.3698425,149.3692474,|,118.7653503,286.0029907,222.5265656,151.6378937,163.003952,147.0378265,|,127.3757401,208.4837494,142.5771179,142.2733154,181.4742126,199.2990265,|,132.4603729,279.6329651,260.142395,261.3695374,258.177887,197.065033
19:47:30,|,81.85623169,269.4682312,293.332428,269.0281982,207.0239105,189.252533,|,122.4534912,283.9735413,289.6959229,295.197876,273.5929871,195.6748505,|,149.3645782,302.4379272,321.0420532,256.8804321,226.7587433,205.0649567,|,112.1468582,314.5644226,311.1860352,289.3627625,278.7049866,210.4378357
19:52:30,|,112.7547607,261.1832581,280.9868164,291.9313049,297.8110657,271.6633606,|,125.9469833,274.7142334,278.5224304,275.3719788,269.5939026,241.3516388,|,152.3641815,304.2701721,303.3112183,322.3215332,268.8207092,206.0682831,|,125.1162109,308.2265015,314.9079285,304.3952637,279.8225098,321.9293518
19:57:30,|,71.3325119,274.2843628,264.6192017,264.2810059,262.3998413,259.1836548,|,107.3629761,250.176651,253.8510742,251.0342865,234.7806854,215.5171051,|,148.6127319,319.1080322,296.4054565,299.5931091,323.0344543,238.5482941,|,82.69978333,299.9243469,314.400177,317.6546021,316.0351868,274.6520691
20:02:30,|,99.58333588,263.2734375,258.1534424,234.6574707,230.6842194,228.6835938,|,126.389534,276.4477539,255.835556,255.424469,272.3433228,208.9857941,|,77.59152222,328.1534119,306.9768982,249.5276947,257.4255981,223.8123474,|,83.52494812,285.9104004,303.1317749,310.0364685,308.2190247,280.6308289
20:07:30,|,38.73248291,286.5026245,239.6012268,259.6145935,249.3080902,118.6681442,|,103.5050659,287.8374634,272.3977661,271.2210693,275.3475037,188.6239929,|,95.37384033,316.3914795,294.7073364,173.4226227,207.9472046,221.8670502,|,123.7843933,263.5465698,279.2430725,302.6786499,310.4175415,357.4824829
20:12:30,|,34.46194077,324.2106628,354.1828003,333.6477661,289.9421387,55.58976364,|,137.7390137,280.0058594,292.3656616,297.1394043,269.3324585,149.3301849,|,108.125061,312.1643982,319.4120789,304.0850525,124.0896225,316.6834717,|,107.8751984,297.9035645,310.8346863,321.9245911,306.511261,43.11959076
20:17:30,|,66.58267212,277.4553223,34.1648407,37.45851517,89.87831879,101.0350876,|,106.2676697,286.4968262,286.1880493,295.4718933,272.6907959,246.67836,|,106.0007248,303.9248657,313.2749329,282.0023193,296.4679565,354.8283691,|,118.8673325,286.9418335,303.782074,298.7133789,287.4979858,29.61246109
20:22:30,|,115.7761154,234.114151,272.9290771,290.1410522,176.8929596,129.9770355,|,112.0917053,291.4885864,270.620697,276.2238464,257.8595886,174.4210663,|,138.734436,297.0359802,281.2832642,282.7356567,300.818634,285.4044189,|,139.9008942,272.6542969,286.243103,291.7368469,275.3417358,19.60873985
20:27:30,|,53.87503052,253.4940033,258.9610901,340.8735657,19.6514473,102.5236359,|,106.5941315,282.8945923,283.9801941,310.628479,11.62174129,99.13533783,|,118.8895264,320.5019531,310.6747131,311.2313843,337.1525879,333.3731079,|,93.21861267,305.0584106,310.0099792,295.5672607,284.7504883,12.64886189
20:32:30,|,60.06526566,236.0460358,237.2442017,262.1098022,268.7803955,100.146553,|,115.271698,268.8066406,262.035614,259.4632263,289.6476746,54.908741,|,94.61019135,301.7946777,296.7422791,307.3226929,344.68927,354.5309753,|,111.7011795,278.3917236,294.5146484,295.6999512,283.4116516,337.3817139
20:37:30,|,93.88134766,239.0127716,249.9628296,247.5058899,260.2221375,133.4853821,|,114.1461792,286.5670776,259.2281494,245.1476288,231.7601624,163.8696747,|,148.9842682,291.8453979,229.6946411,208.1876678,199.5891876,215.7437744,|,116.9620514,266.2488403,252.5606842,265.3640747,271.2247009,301.5160217
20:42:30,|,77.96593475,255.8526917,264.3334656,226.8222961,245.4513245,111.2483063,|,108.0366898,282.3520203,281.392334,254.6032867,65.46330261,123.2215729,|,129.121048,308.1630554,314.4508667,115.7670212,145.5272522,210.3769531,|,101.2072983,300.538147,296.776062,267.0894775,270.9343262,88.03936768
20:47:30,|,28.86432838,115.0407715,27.86387634,70.09181976,78.33628845,110.6565094,|,114.7712097,278.6121216,292.7730408,317.5708008,60.75430298,120.812561,|,97.62262726,311.0795593,322.1699829,68.17362976,98.12826538,93.33193207,|,72.01133728,295.3934326,327.6560364,311.3808289,284.3859253,99.24408722
20:52:30,|,100.5904083,206.2072754,144.1312866,95.2504425,98.01200867,117.4096527,|,111.7318497,270.454895,257.6604919,280.0720825,117.1689301,95.5267868,|,102.6228638,288.6871948,317.3127136,302.0662537,83.02533722,95.20933533,|,81.97415161,266.7879028,278.2617188,338.4184875,22.47873306,94.33174896
20:57:30,|,96.56082916,238.1611938,238.9527588,116.6166534,105.7240753,130.0726166,|,105.6384506,287.5405273,232.2518463,147.3165283,125.1357422,110.00634,|,169.1239014,271.1613159,247.0222473,183.7205963,124.0056229,111.153717,|,104.3473053,260.0234985,268.9140625,286.7199097,134.3663788,113.1744003
21:02:30,|,102.8174667,257.0557861,220.5752869,149.3488312,138.0218048,113.4449081,|,111.8243256,277.5805359,241.2958679,127.922554,142.9311829,124.4524231,|,158.4584656,292.3208313,174.2681885,166.7269592,174.7536011,124.7118149,|,118.0347595,273.1854553,246.0700073,272.746521,164.4550323,138.6193237
21:07:30,|,68.49320984,289.5354004,256.6240845,108.0579834,115.1845627,129.5079193,|,123.0272446,287.6104736,308.985199,126.2400665,118.389595,134.666275,|,144.610199,303.2966614,329.2749634,142.7821503,107.6977081,145.2411652,|,82.47063446,287.6224976,281.928009,254.4301147,134.7732849,124.3358688
21:12:30,|,74.40931702,262.7010803,268.3153381,236.2382965,157.8028717,139.7957611,|,118.283577,277.1262512,280.2911682,160.0453796,112.0633926,160.719696,|,106.681076,303.6132507,304.6741638,299.9035645,91.44289398,191.1953888,|,101.2074509,288.9358521,296.2506104,296.1384583,259.6990356,219.4824371
21:17:30,|,102.5228577,281.8282471,281.5210571,269.8967896,216.1028442,157.7982941,|,119.4211655,280.8403625,284.7462769,293.3374023,201.1835938,171.6706085,|,139.6572266,303.8917236,307.8639832,310.7446289,307.0183105,217.5411072,|,133.0333862,307.5680847,311.3699951,308.8583679,297.8395996,246.2211761
21:22:30,|,87.22020721,289.5801086,291.1759338,300.0206299,293.7852173,240.8606415,|,133.1442413,271.6582031,269.4235229,270.4353333,264.7220154,201.219162,|,145.8393402,313.5346375,295.3610229,308.8134766,321.9621277,199.7549133,|,88.72087097,297.6205139,309.2047729,314.7438965,289.1618042,286.5118713
21:27:30,|,286.513092,121.7944031,30.33761406,349.7756042,335.4304504,243.4557953,|,139.5389709,284.0538635,286.8063965,282.8736572,238.199646,160.0916901,|,106.5298843,317.3743286,301.1550598,312.2576904,348.5090637,198.9075165,|,110.6803284,289.0410767,314.6869507,318.7749939,314.7033997,294.3623352
21:32:30,|,293.5339661,94.70418549,47.56012726,20.44973183,9.487879753,154.2768097,|,104.9720459,299.3084412,12.69785976,32.57419968,34.61087418,141.2548981,|,96.11078644,313.1349487,326.476593,332.9898071,2.654013872,125.9678421,|,134.8580017,288.247406,321.2530212,345.3753052,357.3237,37.32326889
21:37:30,|,251.544754,81.27308655,73.46652985,73.538414,82.39073181,122.1340179,|,289.5067749,124.3647919,71.74803925,51.31557465,55.82508087,102.8540192,|,76.27549744,307.1172791,12.27755833,61.25328445,60.30810165,86.77777863,|,147.8176422,318.7601013,357.5700073,60.36997223,66.52202606,94.35372162
21:42:30,|,267.9555359,87.46678925,83.14972687,70.09705353,73.1462326,82.39996338,|,36.56501007,112.9931641,38.47128296,52.43773651,53.10300827,85.24732208,|,101.8204803,277.3186035,309.7953491,96.79314423,90.9585495,105.2354279,|,75.19133759,285.7212524,56.40353775,68.76177979,53.36165619,152.3023224
21:47:30,|,238.4104767,97.34606171,91.92655945,75.20116425,76.36270905,81.46537781,|,115.4184799,74.3369751,40.11177826,52.27482224,61.13588333,124.7983246,|,138.7408447,313.8415222,311.0337219,100.6744766,133.4174805,136.2093506,|,130.6944427,292.342926,331.631897,59.37037277,57.19317627,174.1299286
21:52:30,|,111.8638077,86.83333588,101.6868286,89.92343903,96.86061859,109.6306458,|,121.0487289,270.6536865,89.02719116,57.71416473,86.37979889,138.9383392,|,50.3361702,222.7882385,242.539566,189.4928131,155.6760406,153.7757263,|,110.5094147,259.401001,233.5215759,234.3360901,56.50164795,184.6621552
21:57:30,|,77.908638,314.8621216,319.5483398,74.10848999,79.28005219,152.8406677,|,129.3246307,294.9782715,290.0179443,319.2436218,329.0999146,181.7710114,|,147.3576355,291.4407959,249.5411072,219.7015533,212.1719513,190.9701233,|,120.7026825,285.0862732,276.4963379,280.7128601,252.2270355,184.9178619
22:02:30,|,139.6884766,3.518651724,22.83848381,42.41926956,69.02566528,161.655304,|,47.68954468,20.39686203,43.48403549,62.39922714,85.48381805,154.1805115,|,129.1065674,344.2694702,340.7397766,0.717942059,28.85475159,145.4179382,|,319.5284729,6.956931114,23.12804985,23.43818665,4.585058689,138.3943176
22:07:30,|,168.640625,90.3891449,78.13397217,76.26351929,96.77761078,163.4338837,|,317.1969299,122.9489441,85.52449036,89.4402771,112.5062561,148.8660278,|,70.47887421,286.4909973,332.8061218,27.60608673,51.43310928,112.8877335,|,17.64218712,242.8721466,184.5466003,125.2216644,162.4046631,148.6159363
22:12:30,|,103.6577911,51.14540863,59.28799438,69.79149628,107.4342194,166.8992462,|,123.9459763,135.0379028,132.3225098,143.3362122,138.8341217,157.2802582,|,200.5854187,295.9501343,319.3665771,59.49161911,346.9778748,168.696167,|,104.1096344,303.8685913,282.9446716,150.1118927,141.5811768,151.2646332
22:17:30,|,52.46869278,269.9099731,56.21715164,73.42192841,153.427948,173.3111267,|,80.18989563,19.38555908,100.8252563,117.7597198,135.9583282,162.9761353,|,131.7852783,308.6750793,332.4017639,84.97606659,316.8340149,183.0953217,|,41.42897415,310.291626,306.8870544,276.1804504,184.1929016,156.7721252
22:22:30,|,157.8451385,30.32793617,48.04965973,74.56878662,147.9168396,172.1354675,|,116.0330124,26.82208061,47.04045868,68.52566528,140.7458191,158.9493256,|,139.9327698,341.2297058,18.52942848,52.15597153,288.3640137,165.4549561,|,106.874649,289.1479797,334.2615662,58.36137772,152.3510437,157.4876556
22:27:30,|,66.34928131,82.43938446,69.85908508,88.30302429,126.575325,173.1858215,|,65.65125275,99.56936646,62.54980469,97.86455536,143.1530151,157.5795288,|,107.1714554,295.3556213,67.62574768,172.3244476,215.6674194,158.6265717,|,144.7880859,254.5772095,236.9877777,177.5121002,168.2009125,160.8743896
22:32:30,|,89.4223175,357.5850525,43.64070511,113.2897263,168.9370117,178.5327759,|,121.7311707,339.2958069,51.65076065,150.3020935,170.4101105,164.2489471,|,147.6626129,318.2276917,16.14045143,220.6378632,204.0535583,174.8100128,|,128.4082489,324.2372131,324.1161499,278.3356323,178.7737427,169.3407135
22:37:30,|,82.79251862,65.58525848,60.62319183,78.26509094,148.7407379,175.734787,|,42.51711655,45.49265289,61.27992249,90.65494537,118.8535995,158.4550323,|,101.0260162,324.9922791,36.33152008,91.80566406,88.7387619,165.6009521,|,86.73219299,287.7259521,79.63376617,110.271698,144.9448242,160.1705475
22:42:30,|,258.3875427,70.72206116,71.23797607,101.9217758,152.5858154,175.819397,|,259.0861206,90.00120544,81.86283112,96.04084778,121.1966934,153.6889648,|,189.57547,323.0047913,70.92572784,90.45350647,92.39424133,160.6620026,|,198.9799805,294.0995789,26.2153511,142.5280609,157.7637024,160.1503143
22:47:30,|,281.9071045,63.05434036,69.74115753,80.9592514,123.8888397,164.2253571,|,44.82981873,95.56825256,90.33631897,92.72084045,105.5459671,147.0759735,|,111.6972961,58.46070099,95.20080566,101.3417587,94.46440887,146.2093811,|,355.842865,117.4417648,116.0721359,119.4289169,130.2433929,151.6432953
22:52:30,|,254.683075,67.13095856,68.3470459,72.43991089,96.18105316,154.7551575,|,106.9333954,133.2523804,103.4824753,95.00164795,97.42677307,148.5117188,|,121.5192032,73.0461731,95.74253845,105.7734985,109.8377533,152.0337067,|,344.1753845,131.1929016,132.5486603,131.9475708,132.1551514,148.0875549
22:57:30,|,108.081131,81.12921906,102.5069351,141.0192566,163.2734985,169.73526,|,118.1113892,145.9287109,117.507782,117.8286667,139.0856323,159.6784363,|,116.9066544,298.6108398,116.0453796,126.1049423,166.0145416,161.4928284,|,18.45758629,144.6615906,131.2290802,134.4024048,140.7052307,158.0189667
23:02:30,|,281.1529541,77.16574097,153.0498505,163.5190735,167.0218048,168.0831604,|,258.7572021,81.53029633,119.8306122,139.1708832,150.3515778,153.5778198,|,130.300415,352.7597961,71.11862946,146.6422119,145.556427,148.4359589,|,293.2249451,106.7875977,129.5161285,141.2580414,147.8079224,158.3401031
23:07:30,|,107.3919296,83.6293335,153.4398651,161.2762146,164.9933472,168.9206848,|,105.9992523,67.60530853,129.4264374,150.3222046,151.8894348,154.3466797,|,124.2830734,314.5227356,298.1594543,163.1340179,156.5903473,152.2866516,|,284.4517517,106.1372757,133.0763397,147.9006805,154.6856384,160.4099121
23:12:30,|,57.62610245,40.83061981,72.70558167,140.0245667,166.5491333,170.5819397,|,105.0571518,44.50638199,125.1520004,156.7445526,156.1555176,160.3916626,|,123.9445038,325.4077148,310.208252,167.8744507,158.6152191,164.601059,|,298.2183533,104.9962921,129.0969696,141.3666534,148.6105957,163.1976471
23:17:30,|,65.90077209,53.67446899,57.71934128,95.55391693,160.8476257,169.9306793,|,65.68045044,59.67306519,84.07212067,117.6184616,149.7016296,158.7521362,|,102.4864807,295.1884766,236.5966644,157.6272125,145.0484924,156.627533,|,290.658783,108.6210709,118.9269485,132.6968689,146.2141418,163.807724
23:22:30,|,31.14629364,186.2009888,180.1825867,178.2531738,179.135849,176.9220886,|,1.325859308,178.8164368,168.910675,166.5626221,163.9357605,169.3724213,|,105.872261,195.1854401,180.3406677,173.0696564,173.6837006,170.9385376,|,302.1266785,134.6209564,150.078598,162.0563202,170.7611847,175.2224121
23:27:30,|,352.270813,174.342514,175.2544861,174.4960175,175.9108582,175.581665,|,341.0958252,168.7530975,164.7125549,164.4676666,163.3288116,168.9861603,|,166.1605225,346.8564453,173.9874573,169.6302795,171.6063843,169.9151764,|,293.9937134,100.9211044,125.1005173,138.0432281,147.4328156,160.8996124
23:32:30,|,345.052887,171.8477631,172.9288025,171.9340515,174.0361023,173.624939,|,314.7045288,162.5397644,155.6530609,157.478241,156.7116699,163.995697,|,182.1003571,84.28106689,129.5589905,133.0639496,137.8811035,154.2019348,|,298.4362183,94.87539673,114.0860825,127.1763458,136.4858704,155.4438782
23:37:30,|,338.2806091,168.8553467,170.3061981,169.5706635,171.3660126,172.5261841,|,305.5592957,141.0346832,146.691452,149.5836487,151.6490631,157.8547974,|,347.819458,158.3353882,149.771225,142.391098,142.0848999,153.3859711,|,302.3560791,102.5758133,122.188324,135.2862244,143.6175385,157.4363556
23:42:30,|,350.2833557,179.4994812,180.3632965,178.6087189,179.9112854,179.4128418,|,357.6705322,174.7193756,167.8546906,166.6608734,164.9532318,172.0599976,|,125.9651871,237.3521423,180.9086456,171.3069305,171.9502563,173.9316406,|,296.4763184,108.0677719,129.0143127,142.4058075,156.3615875,173.3219147
23:47:30,|,349.0604248,179.568573,180.4485168,178.8119965,180.1755219,179.1809998,|,328.6096191,170.2044678,174.757309,175.3521118,173.0574036,177.9285889,|,25.58068275,192.6464996,178.5908508,170.6230927,171.1049347,171.9094849,|,300.3613281,103.5764923,123.5054016,135.2101898,149.7599792,173.8219757
23:52:30,|,351.1286621,180.6308899,180.9413605,179.455246,181.0744019,180.7204895,|,329.3838806,165.4701538,173.0440979,175.7095795,173.2025299,177.5844727,|,354.4666138,163.9189606,166.1524353,164.9737854,169.892807,173.2758789,|,296.9245605,96.03886414,115.7959137,127.2549515,136.6226959,162.2447052
23:57:30,|,351.2480164,179.1895752,179.0581818,178.295517,179.5793762,179.6248322,|,333.0295105,164.7516022,170.9022217,172.3941803,170.8417816,175.4580688,|,341.848114,137.3541412,139.6640472,146.3509216,159.5033112,170.2706757,|,299.0302734,98.2729187,118.4313507,128.0663452,134.7694702,162.2306976
0:02:30,|,358.6895142,180.291153,181.8742828,179.8202057,181.6625671,182.3684998,|,342.9844666,174.1212311,178.4153748,179.4263153,176.675293,181.5013275,|,358.9351501,161.0682831,163.3710022,163.0073853,170.2671967,176.3583221,|,296.0843506,110.4383469,127.8035355,137.6606293,149.7785187,170.4852295
0:07:30,|,1.386206865,186.0639648,185.9440918,183.6754456,185.6735992,186.073288,|,0.731137812,187.4186554,189.2090759,188.1609039,183.2721558,186.9820709,|,3.883033276,185.2185059,184.3113098,181.4490356,182.8575439,182.7939911,|,308.0484314,135.3608246,151.9740295,161.8461456,172.2908325,184.1910095
0:12:30,|,15.58490086,196.1498413,195.9281464,193.6685486,194.3196869,193.5328217,|,6.695456028,195.0242157,195.3997498,193.0164795,188.3984222,191.7305908,|,11.77427006,194.5684662,194.8298645,191.3531036,193.1234436,192.7662811,|,337.6915588,185.2809601,190.8809357,193.1123962,196.0504456,195.3099213
0:17:30,|,16.99260712,195.2866211,195.5868225,193.6221466,194.7158813,194.0948944,|,8.27722168,193.5238953,194.0882721,190.7156982,186.6798859,190.2144775,|,6.155814648,188.9718628,190.6039429,188.1013184,190.1428986,190.4378052,|,24.43781471,206.4659882,205.6010284,203.3742676,200.8733215,194.3254089
