time_tag,bar_line,five_min_rain
19:02:30,|,1
19:07:30,|,1
19:12:30,|,1
19:17:30,|,1
19:22:30,|,1
19:27:30,|,1
19:32:30,|,1
19:37:30,|,1
19:42:30,|,1
19:47:30,|,1
19:52:30,|,1
19:57:30,|,1
20:02:30,|,1
20:07:30,|,1
20:12:30,|,1
20:17:30,|,1
20:22:30,|,1
20:27:30,|,1
20:32:30,|,1
20:37:30,|,1
20:42:30,|,1
20:47:30,|,1
20:52:30,|,1
20:57:30,|,1
21:02:30,|,1
21:07:30,|,1
21:12:30,|,1
21:17:30,|,1
21:22:30,|,1
21:27:30,|,1
21:32:30,|,1
21:37:30,|,1
21:42:30,|,1
21:47:30,|,1
21:52:30,|,1
21:57:30,|,1
22:02:30,|,1
22:07:30,|,1
22:12:30,|,1
22:17:30,|,1
22:22:30,|,1
22:27:30,|,1
22:32:30,|,1
22:37:30,|,1
22:42:30,|,1
22:47:30,|,1
22:52:30,|,1
22:57:30,|,1
23:02:30,|,1
23:07:30,|,1
23:12:30,|,1
23:17:30,|,1
23:22:30,|,1
23:27:30,|,1
23:32:30,|,1
23:37:30,|,1
23:42:30,|,1
23:47:30,|,1
23:52:30,|,1
23:57:30,|,1
00:02:30,|,1
00:07:30,|,1
00:12:30,|,1
00:17:30,|,1
00:22:30,|,1
00:27:30,|,1
00:32:30,|,1
00:37:30,|,1
00:42:30,|,1
00:47:30,|,1
00:52:30,|,1
00:57:30,|,1
01:02:30,|,1
01:07:30,|,1
01:12:30,|,1
01:17:30,|,1
01:22:30,|,1
01:27:30,|,1
01:32:30,|,1
01:37:30,|,1
01:42:30,|,1
01:47:30,|,1
01:52:30,|,1
01:57:30,|,1
02:02:30,|,1
02:07:30,|,1
02:12:30,|,1
02:17:30,|,1
02:22:30,|,1
02:27:30,|,1
02:32:30,|,1
02:37:30,|,1
02:42:30,|,1
02:47:30,|,1
02:52:30,|,1
02:57:30,|,1
03:02:30,|,1
03:07:30,|,1
03:12:30,|,1
03:17:30,|,1
03:22:30,|,1
03:27:30,|,1
03:32:30,|,1
03:37:30,|,1
03:42:30,|,1
03:47:30,|,1
03:52:30,|,1
03:57:30,|,1
04:02:30,|,1
04:07:30,|,1
04:12:30,|,1
04:17:30,|,1
04:22:30,|,1
04:27:30,|,1
04:32:30,|,1
04:37:30,|,1
04:42:30,|,1
04:47:30,|,1
04:52:30,|,1
04:57:30,|,1
05:02:30,|,1
05:07:30,|,1
05:12:30,|,1
05:17:30,|,1
05:22:30,|,1
05:27:30,|,1
05:32:30,|,1
05:37:30,|,1
05:42:30,|,1
05:47:30,|,1
05:52:30,|,1
05:57:30,|,1
06:02:30,|,1
06:07:30,|,1
06:12:30,|,1
06:17:30,|,1
06:22:30,|,1
06:27:30,|,1
06:32:30,|,1
06:37:30,|,1
06:42:30,|,1
06:47:30,|,1
06:52:30,|,1
06:57:30,|,1
07:02:30,|,1
07:07:30,|,1
07:12:30,|,1
07:17:30,|,1
07:22:30,|,1
07:27:30,|,1
07:32:30,|,1
07:37:30,|,1
07:42:30,|,1
07:47:30,|,1
07:52:30,|,1
07:57:30,|,1
08:02:30,|,1
08:07:30,|,1
08:12:30,|,1
08:17:30,|,1
08:22:30,|,1
08:27:30,|,1
08:32:30,|,1
08:37:30,|,1
08:42:30,|,1
08:47:30,|,1
08:52:30,|,1
08:57:30,|,1
09:02:30,|,1
09:07:30,|,1
09:12:30,|,1
09:17:30,|,1
09:22:30,|,1
09:27:30,|,1
09:32:30,|,1
09:37:30,|,1
09:42:30,|,1
09:47:30,|,1
09:52:30,|,1
09:57:30,|,1
10:02:30,|,1
10:07:30,|,1
10:12:30,|,1
10:17:30,|,1
10:22:30,|,1
10:27:30,|,1
10:32:30,|,1
10:37:30,|,1
10:42:30,|,1
10:47:30,|,1
10:52:30,|,1
10:57:30,|,1
11:02:30,|,1
11:07:30,|,1
11:12:30,|,1
11:17:30,|,1
11:22:30,|,1
11:27:30,|,1
11:32:30,|,1
11:37:30,|,1
11:42:30,|,1
11:47:30,|,1
11:52:30,|,1
11:57:30,|,1
12:02:30,|,1
12:07:30,|,1
12:12:30,|,1
12:17:30,|,1
12:22:30,|,1
12:27:30,|,1
12:32:30,|,1
12:37:30,|,1
12:42:30,|,1
12:47:30,|,1
12:52:30,|,1
12:57:30,|,1
13:02:30,|,1
13:07:30,|,1
13:12:30,|,1
13:17:30,|,1
13:22:30,|,1
13:27:30,|,1
13:32:30,|,1
13:37:30,|,1
13:42:30,|,1
13:47:30,|,1
13:52:30,|,1
13:57:30,|,1
14:02:30,|,1
14:07:30,|,1
14:12:30,|,1
14:17:30,|,1
14:22:30,|,1
14:27:30,|,1
14:32:30,|,1
14:37:30,|,1
14:42:30,|,1
14:47:30,|,0
14:52:30,|,1
14:57:30,|,1
15:02:30,|,1
15:07:30,|,1
15:12:30,|,1
15:17:30,|,1
15:22:30,|,1
15:27:30,|,1
15:32:30,|,1
15:37:30,|,1
15:42:30,|,1
15:47:30,|,1
15:52:30,|,1
15:57:30,|,1
16:02:30,|,1
16:07:30,|,1
16:12:30,|,1
16:17:30,|,1
16:22:30,|,1
16:27:30,|,1
16:32:30,|,1
16:37:30,|,1
16:42:30,|,1
16:47:30,|,1
16:52:30,|,1
16:57:30,|,1
17:02:30,|,1
17:07:30,|,1
17:12:30,|,0
17:17:30,|,1
17:22:30,|,1
17:27:30,|,1
17:32:30,|,1
17:37:30,|,1
17:42:30,|,1
17:47:30,|,1
17:52:30,|,1
17:57:30,|,1
18:02:30,|,1
18:07:30,|,1
18:12:30,|,1
18:17:30,|,1
18:22:30,|,1
18:27:30,|,0
18:32:30,|,0
18:37:30,|,0
18:42:30,|,0
18:47:30,|,1
18:52:30,|,1
18:57:30,|,1
